0,"int","real","string","id","(",")","main","EPSIlON",",","begin","end","AssignStmt",";",":=","QString","return","if","else","write","read","-","+","*","/","num","==","!=","$"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54
0,2,2,2,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,3
0,4,5,6,54,55,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
0,7,7,7,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54
0,55,55,55,9,55,55,8,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
0,10,10,10,55,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,54,55,11,12,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
0,13,13,13,55,55,55,55,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
0,54,54,54,55,55,55,55,55,55,14,54,55,55,55,55,55,55,54,55,55,55,55,55,55,55,55,55,54
0,16,16,16,55,55,55,55,55,55,15,54,17,55,55,55,18,19,54,20,21,55,55,55,55,55,55,55,55
0,22,22,22,55,55,55,55,55,55,55,54,55,55,55,55,55,55,54,55,55,55,55,55,55,55,55,55,55
0,55,55,55,23,55,55,55,55,55,55,54,55,55,55,55,55,55,54,55,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,55,55,55,55,55,54,55,24,25,55,55,55,54,55,55,55,55,55,55,55,55,55,55
0,55,55,55,26,26,55,55,55,55,55,54,55,55,55,27,55,55,54,55,55,55,55,55,55,26,55,55,55
0,55,55,55,55,55,55,55,55,55,55,54,55,55,55,55,28,55,54,55,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,55,55,55,55,55,54,55,55,55,55,55,29,54,55,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,55,55,55,55,55,30,55,55,55,55,55,55,31,55,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,55,55,55,55,55,54,55,55,55,55,55,55,54,32,55,55,55,55,55,55,55,55,55
0,55,55,55,55,55,55,55,55,55,55,54,55,55,55,55,55,55,54,55,33,55,55,55,55,55,55,55,55
0,55,55,55,34,34,54,55,55,54,55,55,55,54,55,55,55,55,55,55,55,55,55,55,55,34,54,54,55
0,55,55,55,55,55,35,55,55,35,55,55,55,35,55,55,55,55,55,55,55,36,37,55,55,55,35,35,55
0,55,55,55,38,38,54,55,55,54,55,55,55,54,55,55,55,55,55,55,55,54,54,55,55,38,54,54,55
0,55,55,55,55,55,39,55,55,39,55,55,55,39,55,55,55,55,55,55,55,39,39,40,41,55,39,39,55
0,55,55,55,44,43,54,55,55,54,55,55,55,54,55,55,55,55,55,55,55,54,54,54,54,42,54,54,55
0,55,55,55,55,46,45,55,55,45,55,55,55,45,55,55,55,55,55,55,55,45,45,45,45,55,45,45,55
0,55,55,55,47,47,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55
0,55,55,55,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,48,49,55
0,55,55,55,50,50,51,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,50,55,55,55
0,55,55,55,55,55,52,55,55,53,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
